order_id,supplier_id,material_id,quantity_kg,order_date,delivery_date,status
8e66bd10-919d-402c-a181-651afc08279f,ac192d90-59fc-48a9-b80e-17a893011d85,6b14fc1a-868d-4877-b397-78db8d874d82,771.14,2025-08-02,2025-10-07,Cancelled
7aa54d69-613d-43b8-b226-af0d3057d1bf,9185c23b-e357-4fd5-86a0-107aa68fca11,f5bda340-6056-4329-a853-f9fa55aa662a,485.86,2024-11-21,2025-06-23,Shipped
6d3fd713-dd0f-4b85-918c-6a4d3633703c,71b89c49-f8cb-4c93-b317-63bd23c98406,4413ceb9-0478-470b-8b28-243196213d2c,751.31,2025-04-29,2025-06-21,Delivered
cc50f06b-4ee7-44ef-9549-fdb267f0e8c4,caf9dde9-6c6a-4436-998b-06b0de722aca,af1b2e86-03c2-42de-af75-64a336ea8f8b,731.02,2024-12-04,2024-12-16,Shipped
78389241-a976-493e-a166-3ebc2a2032d6,84ff03bf-27e0-4ee3-885e-fdc477623a14,055161c7-68ed-425b-b505-9fd59e77185c,842.52,2025-05-16,2025-07-28,Cancelled
44e2f396-2afa-4a24-ad43-805eba106298,8f026340-2f38-494e-8bd4-1bbd8aa7a25f,57b3b9b0-c846-4d88-9f26-501c389f13f3,343.69,2024-10-08,2025-03-15,Shipped
4c694ed0-f731-4ee1-83dc-73cf5d33b029,b3c3fc35-2d60-4da8-b58e-28b4d08706dc,e6e19ce7-4c15-4052-8315-bc0dc7f63604,832.01,2025-07-27,2025-08-06,Cancelled
a81b9fe1-435d-4439-9050-5873e67e77c7,a055bb68-0dda-4b0f-81ad-de5bb3d7b451,2c5b37b4-5db0-44b5-befa-d4a9ba6c560e,475.49,2025-07-03,2025-08-03,Pending
31da4d26-dddc-47d6-8a9d-17c6b88f9880,e102c1e4-ca3d-454a-b904-c9202c073527,4bb22bd5-f45b-4c6d-8391-c0de6347f0b6,52.28,2025-09-23,2025-09-23,Cancelled
b0062827-3d97-42c6-aa03-acea74df1235,2701204d-1b4a-4674-91fa-1c435769553c,3515cb93-1c44-4b35-99a3-1cc49eac8973,207.62,2025-06-07,2025-10-23,Cancelled
7a707a51-1742-4901-8629-c1bcc8046b3c,7f87fe1a-d3d5-4a52-b3cd-47fd50df7a74,13ca30e7-a635-4d9c-b764-e9d0278d2259,916.04,2025-04-14,2025-09-29,Pending
9a1b87b7-3811-417f-b701-9f5ed6865a8c,b24a7ab1-7c88-4973-8f1c-3a72e89477c4,f5bda340-6056-4329-a853-f9fa55aa662a,226.84,2025-02-09,2025-10-22,Delivered
ac8a9f14-b169-4daa-899d-667a18583c06,dc45c5c1-c924-49a2-849c-3c90f9eb46ff,ae4f47a9-da9b-4bea-89da-9b7e8030d6d7,720.1,2025-08-02,2025-08-24,Delivered
071b6285-f2d7-4259-a17d-56194923c58e,601cf11f-7351-4792-adf8-0e38abd04518,91c983dc-c683-4c63-88bc-e43a43297ec3,378.79,2024-12-27,2025-06-30,Delivered
fe4df26c-86c3-4a34-bad4-1a8ce22ccd2d,bd5ce57f-e5d4-4b65-a1d4-63410159c05f,46888bd1-f24f-4a0d-8ad1-79ae98c8e300,835.6,2025-08-21,2025-10-16,Shipped
