material_id,supplier_id,name,category,melting_point_c,tensile_strength_mpa,density_g_cm3
d08201df-5444-4d07-8b97-d9ccae28e13b,d66bb843-913b-41e8-a30f-00dfceea1889,MidnightBlue Catalyst,Catalyst,1668,1808.62,2.98
8d76e3d2-6c92-4f82-b3c0-a9540bc814fd,077cb9dd-f5ea-4def-8fe5-1a500e8096e1,Magenta Composite,Composite,410,257.13,1.93
3b41a1fb-45e2-4729-8710-5d0249b2e0e3,af6244a7-c273-4273-a39a-908a9b48e144,Plum Catalyst,Catalyst,630,349.02,1.59
7155a80c-722e-4c8e-8703-479e7eb66faa,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,Orange Composite,Polymer,1310,136.7,10.64
3a8f2e0d-ed25-47b0-b763-9821256bf27c,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,Thistle Catalyst,Alloy,1109,1478.37,8.29
0e294a42-a65e-43c9-bcae-0becd5881814,e4a23bc0-6827-4382-ab43-aa9c9d2f64f4,SlateBlue Polymer,Ceramic,875,135.69,12.42
e1cb0c1b-c079-402a-8573-e99290131f03,3a5013c1-e1bd-40e5-a8d4-385da4df129d,IndianRed Composite,Ceramic,1994,1457.42,3.7
153fbdbe-28d9-4760-9cd7-8e8893f359eb,af6244a7-c273-4273-a39a-908a9b48e144,Ivory Ceramic,Alloy,757,644.66,6.66
9e1d206e-0fa5-4543-ba07-d8cbc37069e2,4fc6e95f-3084-4bd9-8a58-b554e3c6c0e4,ForestGreen Alloy,Catalyst,1980,804.47,9.14
fc83fe9e-bbca-4f06-a672-6138ee528db5,bc5a2980-2488-4fbb-a88e-90aa95484bbe,LavenderBlush Ceramic,Polymer,612,341.28,7.8
3d854d90-2d70-49ec-99b2-5c4c010bd8b2,af6244a7-c273-4273-a39a-908a9b48e144,Orange Catalyst,Alloy,832,53.59,14.63
5116d3ab-fa2f-4e1e-82f3-85a7200cbed8,3dcbed5c-8fd3-4fcc-9fe9-2affa5d7517d,Teal Polymer,Composite,1345,1949.91,14.19
215c5b88-26a9-4a84-83b2-c96b2897ffaf,31dd0630-1d74-4b78-b0a9-0879b16784b7,HotPink Catalyst,Alloy,870,231.4,12.19
e5f207f4-c423-4ebc-a2de-2a3d900d2a70,11ee35e9-65a6-4942-a342-db190d8956d1,PapayaWhip Ceramic,Alloy,626,1816.45,7.27
9a9fad67-2dba-4d03-b843-285801575e9e,2818fbd0-d5d8-45af-9258-0b472c53245f,MediumSeaGreen Ceramic,Ceramic,211,1492.47,13.19
96c4168d-b2d1-420f-b4eb-b41cded65718,415d7420-910d-4304-b92d-7e445b8f3d82,Cyan Alloy,Composite,1468,1254.43,12.28
20a81594-64b7-4ebe-9c25-77f53e2e1ede,9bef5a5f-5012-4b98-b5de-529aceb615f5,LightBlue Polymer,Alloy,1471,632.4,7.28
1d568b32-cec1-4f8f-9d4c-726a8f860abe,d66bb843-913b-41e8-a30f-00dfceea1889,Aquamarine Alloy,Ceramic,918,672.94,1.27
0db63fdc-c124-4e86-acb1-bca2942eb3df,be924c9c-f7bb-42c1-b2ec-71e58f5052fb,Tomato Ceramic,Alloy,383,89.57,4.19
2fa25bc0-1c19-436f-9771-e917b97bdb91,31dd0630-1d74-4b78-b0a9-0879b16784b7,Brown Polymer,Polymer,417,1455.76,1.78
6864171a-3ea4-4b20-9c5d-a23e0bd929ed,308ed4e8-4d5e-431f-b186-184fb0e7a270,Lavender Catalyst,Polymer,1891,1299.44,8.79
8e15a799-03f2-486e-9280-b0aa79208e49,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,LightBlue Ceramic,Polymer,1753,1601.82,1.59
06aa8bb4-01d9-4eac-a95d-7d3edd272a88,11ee35e9-65a6-4942-a342-db190d8956d1,DimGray Composite,Polymer,653,1670.68,9.96
5d650832-256b-498c-9d86-06ab1b501232,0a0bbfeb-03cd-4146-8f95-1679e729c393,Khaki Catalyst,Catalyst,735,441.65,5.44
71cd3805-4bc0-4014-b596-84bc089ca204,d2711580-b06e-4dd4-8265-add69b1cddad,DarkBlue Polymer,Composite,1521,941.74,13.27
d97c6d0e-200c-4b64-9382-35f8783e2f6f,e402c58f-55a6-4a95-b1a3-6ac23f2ccaa0,PapayaWhip Composite,Catalyst,1466,283.68,11.76
220405c8-559f-47cb-bec5-93d7f3b9ba2b,e6ea5f8c-6de5-410e-8df6-4d57bbbe68d6,Bisque Catalyst,Polymer,848,1817.11,9.57
cf32b611-4667-4a21-830f-f87071dc7594,98a44d15-4160-4585-865d-f55a2954d0fb,SaddleBrown Ceramic,Alloy,651,95.87,11.06
0668539f-9134-463d-b9a5-c43f28071481,91ebd65a-20bc-4cbf-bfa5-ee49c247246d,DarkOrange Catalyst,Composite,1717,834.7,14.93
17322abb-86f3-4ab1-8423-5944deb06f3d,d66bb843-913b-41e8-a30f-00dfceea1889,SlateBlue Catalyst,Ceramic,342,1504.51,1.74
a9cb8a3f-207b-4ecf-aae7-7deff2706ee8,a53bcdd7-81a4-4d6b-938c-5b8ec91b0278,PaleTurquoise Alloy,Ceramic,386,1598.3,3.78
d5995883-b844-4ef4-8605-ca364d5c5894,3187829f-3391-4a1f-8380-8d6ea0517ca5,GoldenRod Ceramic,Alloy,956,1660.27,2.06
f2550221-a2b6-42c9-8c6c-9d2c34d598ad,6f8ba5c2-9440-4fef-8e20-7dd17489403d,Khaki Composite,Ceramic,1844,1464.56,4.23
3f75b447-f4d5-42b7-b773-80f2dc340117,1dca4d35-d995-4a12-8859-1a4ca96c908d,DarkRed Catalyst,Catalyst,317,1461.42,10.17
c75c37b8-ced6-4480-917c-87cfea766a37,6c810b2d-29e2-4f58-b8eb-db09a6d3b858,SpringGreen Polymer,Ceramic,831,1656.73,13.55
